KODE_KAB,KABUPATEN,JENJANG_PENDIDIKAN,PCT_BERAT
1217,"Kab. Samosir, Sumatera Utara",Jenjang Pendidikan SMK,0
7314,"Kab. Sidenreng Rappang, Sulawesi Selatan",Jenjang Pendidikan SMK,0
8105,"Kab. Kepulauan Aru, Maluku",Jenjang Pendidikan SMK,0
6402,"Kab. Kutai Barat, Kalimantan Timur",Jenjang Pendidikan SMK,0
1203,"Kab. Tapanuli Selatan, Sumatera Utara",Jenjang Pendidikan SMK,0
1174,"Kota Lhokseumawe, Aceh",Jenjang Pendidikan SMK,0
9411,"Kab. Puncak Jaya, Papua",Jenjang Pendidikan SMK,0
3579,"Kota Batu, Jawa Timur",Jenjang Pendidikan SMK,0
1311,"Kab. Dharmasraya, Sumatera Barat",Jenjang Pendidikan SMK,0
7412,"Kab. Konawe Kepulauan, Sulawesi Tenggara",Jenjang Pendidikan SMK,0
9112,"Kab. Pegunungan Arfak, Papua Barat",Jenjang Pendidikan SMK,0
6471,"Kota Balikpapan, Kalimantan Timur",Jenjang Pendidikan SMK,0
9412,"Kab. Mimika, Papua",Jenjang Pendidikan SMK,0
7410,"Kab. Konawe Utara, Sulawesi Tenggara",Jenjang Pendidikan SMK,0
5101,"Kab. Jembrana, Bali",Jenjang Pendidikan SMK,0
9416,"Kab. Yahukimo, Papua",Jenjang Pendidikan SMK,0
7310,"Kab. Barru, Sulawesi Selatan",Jenjang Pendidikan SMK,0
1704,"Kab. Kaur, Bengkulu",Jenjang Pendidikan SMK,0
6204,"Kab. Barito Selatan, Kalimantan Tengah",Jenjang Pendidikan SMK,0
1674,"Kota Lubuk Linggau, Sumatera Selatan",Jenjang Pendidikan SMK,0
9111,"Kab. Manokwari Selatan, Papua Barat",Jenjang Pendidikan SMK,0
6111,"Kab. Kayong Utara, Kalimantan Barat",Jenjang Pendidikan SMK,0
1305,"Kab. Tanah Datar, Sumatera Barat",Jenjang Pendidikan SMK,0
9402,"Kab. Jaya Wijaya, Papua",Jenjang Pendidikan SMK,0
2172,"Kota Tanjungpinang, Kepulauan Riau",Jenjang Pendidikan SMK,0
1115,"Kab. Nagan Raya, Aceh",Jenjang Pendidikan SMK,0
1906,"Kab. Belitung Timur, Bangka Belitung",Jenjang Pendidikan SMK,0
9104,"Kab. Teluk Bintuni, Papua Barat",Jenjang Pendidikan SMK,0
6104,"Kab. Mempawah, Kalimantan Barat",Jenjang Pendidikan SMK,0
8203,"Kab. Kepulauan Sula, Maluku Utara",Jenjang Pendidikan SMK,0
1376,"Kota Payakumbuh, Sumatera Barat",Jenjang Pendidikan SMK,0
1813,"Kab. Pesisir Barat, Lampung",Jenjang Pendidikan SMK,0
1109,"Kab. Pidie, Aceh",Jenjang Pendidikan SMK,0
6311,"Kab. Balangan, Kalimantan Selatan",Jenjang Pendidikan SMK,0
5201,"Kab. Lombok Barat, Nusa Tenggara Barat",Jenjang Pendidikan SMK,0
1603,"Kab. Muara Enim, Sumatera Selatan",Jenjang Pendidikan SMK,0
9427,"Kab. Supiori, Papua",Jenjang Pendidikan SMK,0
7605,"Kab. Mamuju Utara, Sulawesi Barat",Jenjang Pendidikan SMK,0
6307,"Kab. Hulu Sungai Tengah, Kalimantan Selatan",Jenjang Pendidikan SMK,0
1701,"Kab. Bengkulu Selatan, Bengkulu",Jenjang Pendidikan SMK,0
1601,"Kab. Ogan Komering Ulu, Sumatera Selatan",Jenjang Pendidikan SMK,0
7505,"Kab. Gorontalo Utara, Gorontalo",Jenjang Pendidikan SMK,0
9403,"Kota Jayapura, Papua",Jenjang Pendidikan SMK,0
5105,"Kab. Klungkung, Bali",Jenjang Pendidikan SMK,0
1304,"Kab. Sijunjung, Sumatera Barat",Jenjang Pendidikan SMK,0
6206,"Kab. Sukamara, Kalimantan Tengah",Jenjang Pendidikan SMK,0
1612,"Kab. Penukal Abab Lematang Ilir, Sumatera Selatan",Jenjang Pendidikan SMK,0
6205,"Kab. Barito Utara, Kalimantan Tengah",Jenjang Pendidikan SMK,0
2102,"Kab. Bintan, Kepulauan Riau",Jenjang Pendidikan SMK,0
1116,"Kab. Aceh Jaya, Aceh",Jenjang Pendidikan SMK,0
1905,"Kab. Bangka Selatan, Bangka Belitung",Jenjang Pendidikan SMK,0
9108,"Kab. Raja Ampat, Papua Barat",Jenjang Pendidikan SMK,0
8206,"Kab. Halmahera Timur, Maluku Utara",Jenjang Pendidikan SMK,0
1371,"Kota Padang, Sumatera Barat",Jenjang Pendidikan SMK,0
6207,"Kab. Lamandau, Kalimantan Tengah",Jenjang Pendidikan SMK,0
1117,"Kab. Bener Meriah, Aceh",Jenjang Pendidikan SMK,0
1221,"Kab. Padang Lawas, Sumatera Utara",Jenjang Pendidikan SMK,0
6109,"Kab. Sekadau, Kalimantan Barat",Jenjang Pendidikan SMK,0
8272,"Kota Tidore Kepulauan, Maluku Utara",Jenjang Pendidikan SMK,0
1372,"Kota Solok, Sumatera Barat",Jenjang Pendidikan SMK,0
5316,"Kab. Sumba Tengah, Nusa Tenggara Timur",Jenjang Pendidikan SMK,0
7406,"Kab. Bombana, Sulawesi Tenggara",Jenjang Pendidikan SMK,0
1307,"Kab. Agam, Sumatera Barat",Jenjang Pendidikan SMK,0
7408,"Kab. Kolaka Utara, Sulawesi Tenggara",Jenjang Pendidikan SMK,0
1272,"Kota Tanjung Balai, Sumatera Utara",Jenjang Pendidikan SMK,0
3317,"Kab. Rembang, Jawa Tengah",Jenjang Pendidikan SMK,0
6306,"Kab. Hulu Sungai Selatan, Kalimantan Selatan",Jenjang Pendidikan SMK,0
6409,"Kab. Penajam Paser Utara, Kalimantan Timur",Jenjang Pendidikan SMK,0
9408,"Kab. Kepulauan Yapen, Papua",Jenjang Pendidikan SMK,0
5104,"Kab. Gianyar, Bali",Jenjang Pendidikan SMK,0
9426,"Kab. Waropen, Papua",Jenjang Pendidikan SMK,0
7303,"Kab. Bantaeng, Sulawesi Selatan",Jenjang Pendidikan SMK,0
1309,"Kab. Pasaman, Sumatera Barat",Jenjang Pendidikan SMK,0
6302,"Kab. Kota Baru, Kalimantan Selatan",Jenjang Pendidikan SMK,0
3323,"Kab. Temanggung, Jawa Tengah",Jenjang Pendidikan SMK,0
7372,"Kota Parepare, Sulawesi Selatan",Jenjang Pendidikan SMK,0
7472,"Kota Baubau, Sulawesi Tenggara",Jenjang Pendidikan SMK,0
5171,"Kota Denpasar, Bali",Jenjang Pendidikan SMK,0
9105,"Kab. Manokwari, Papua Barat",Jenjang Pendidikan SMK,0
6108,"Kab. Kapuas Hulu, Kalimantan Barat",Jenjang Pendidikan SMK,0
1310,"Kab. Solok Selatan, Sumatera Barat",Jenjang Pendidikan SMK,0
2105,"Kab. Kepulauan Anambas, Kepulauan Riau",Jenjang Pendidikan SMK,0
1702,"Kab. Rejang Lebong, Bengkulu",Jenjang Pendidikan SMK,0
3373,"Kota Salatiga, Jawa Tengah",Jenjang Pendidikan SMK,0
6203,"Kab. Kapuas, Kalimantan Tengah",Jenjang Pendidikan SMK,0
7102,"Kab. Minahasa, Sulawesi Utara",Jenjang Pendidikan SMK,0
1102,"Kab. Aceh Singkil, Aceh",Jenjang Pendidikan SMK,0
1902,"Kab. Belitung, Bangka Belitung",Jenjang Pendidikan SMK,0
9109,"Kab. Tambrauw, Papua Barat",Jenjang Pendidikan SMK,0
1377,"Kota Pariaman, Sumatera Barat",Jenjang Pendidikan SMK,0
1113,"Kab. Gayo Lues, Aceh",Jenjang Pendidikan SMK,0
1473,"Kota Dumai, Riau",Jenjang Pendidikan SMK,0
6172,"Kota Singkawang, Kalimantan Barat",Jenjang Pendidikan SMK,0
5205,"Kab. Dompu, Nusa Tenggara Barat",Jenjang Pendidikan SMK,0
5103,"Kab. Badung, Bali",Jenjang Pendidikan SMK,0
9419,"Kab. Sarmi, Papua",Jenjang Pendidikan SMK,0
1301,"Kab. Kepulauan Mentawai, Sumatera Barat",Jenjang Pendidikan SMK,0
7110,"Kab. Bolaang Mongondow Selatan, Sulawesi Utara",Jenjang Pendidikan SMK,0
9429,"Kab. Nduga, Papua",Jenjang Pendidikan SMK,0
1602,"Kab. Ogan Komering Ilir, Sumatera Selatan",Jenjang Pendidikan SMK,0
6474,"Kota Bontang, Kalimantan Timur",Jenjang Pendidikan SMK,0
5107,"Kab. Karang Asem, Bali",Jenjang Pendidikan SMK,0
9432,"Kab. Yalimo, Papua",Jenjang Pendidikan SMK,0
6201,"Kab. Kotawaringin Barat, Kalimantan Tengah",Jenjang Pendidikan SMK,0
1708,"Kab. Kepahiang, Bengkulu",Jenjang Pendidikan SMK,0
1613,"Kab. Musi Rawas Utara, Sumatera Selatan",Jenjang Pendidikan SMK,0
6212,"Kab. Barito Timur, Kalimantan Tengah",Jenjang Pendidikan SMK,0
9415,"Kab. Asmat, Papua",Jenjang Pendidikan SMK,0
7101,"Kab. Bolaang Mongondow, Sulawesi Utara",Jenjang Pendidikan SMK,0
9110,"Kab. Maybrat, Papua Barat",Jenjang Pendidikan SMK,0
2103,"Kab. Natuna, Kepulauan Riau",Jenjang Pendidikan SMK,0
1771,"Kota Bengkulu, Bengkulu",Jenjang Pendidikan SMK,0
9420,"Kab. Keerom, Papua",Jenjang Pendidikan SMK,0
1971,"Kota Pangkalpinang, Bangka Belitung",Jenjang Pendidikan SMK,0
6101,"Kab. Sambas, Kalimantan Barat",Jenjang Pendidikan SMK,0
8271,"Kota Ternate, Maluku Utara",Jenjang Pendidikan SMK,0
1373,"Kota Sawah Lunto, Sumatera Barat",Jenjang Pendidikan SMK,0
6271,"Kota Palangka Raya, Kalimantan Tengah",Jenjang Pendidikan SMK,0
1216,"Kab. Pakpak Bharat, Sumatera Utara",Jenjang Pendidikan SMK,0
9417,"Kab. Pegunungan Bintang, Papua",Jenjang Pendidikan SMK,0
3523,"Kab. Tuban, Jawa Timur",Jenjang Pendidikan SMK,0
1271,"Kota Sibolga, Sumatera Utara",Jenjang Pendidikan SMK,0
6304,"Kab. Barito Kuala, Kalimantan Selatan",Jenjang Pendidikan SMK,0
7305,"Kab. Takalar, Sulawesi Selatan",Jenjang Pendidikan SMK,0
1606,"Kab. Musi Banyuasin, Sumatera Selatan",Jenjang Pendidikan SMK,0
8172,"Kota Tual, Maluku",Jenjang Pendidikan SMK,0
5108,"Kab. Buleleng, Bali",Jenjang Pendidikan SMK,0
9418,"Kab. Tolikara, Papua",Jenjang Pendidikan SMK,0
6308,"Kab. Hulu Sungai Utara, Kalimantan Selatan",Jenjang Pendidikan SMK,0
1709,"Kab. Bengkulu Tengah, Bengkulu",Jenjang Pendidikan SMK,0
6372,"Kota Banjarbaru, Kalimantan Selatan",Jenjang Pendidikan SMK,0
5272,"Kota Bima, Nusa Tenggara Barat",Jenjang Pendidikan SMK,0
5320,"Kab. Sabu Raijua, Nusa Tenggara Timur",Jenjang Pendidikan SMK,0
6502,"Kab. Bulungan, Kalimantan Utara",Jenjang Pendidikan SMK,0
9107,"Kab. Sorong, Papua Barat",Jenjang Pendidikan SMK,0
7407,"Kab. Wakatobi, Sulawesi Tenggara",Jenjang Pendidikan SMK,0
5102,"Kab. Tabanan, Bali",Jenjang Pendidikan SMK,0
9102,"Kab. Kaimana, Papua Barat",Jenjang Pendidikan SMK,0
8171,"Kota Ambon, Maluku",Jenjang Pendidikan SMK,0
7316,"Kab. Enrekang, Sulawesi Selatan",Jenjang Pendidikan SMK,0
1303,"Kab. Solok, Sumatera Barat",Jenjang Pendidikan SMK,0
6411,"Kab. Mahakam Ulu, Kalimantan Timur",Jenjang Pendidikan SMK,0
1706,"Kab. Muko-muko, Bengkulu",Jenjang Pendidikan SMK,0
1210,"Kab. Dairi, Sumatera Utara",Jenjang Pendidikan SMK,0
6211,"Kab. Gunung Mas, Kalimantan Tengah",Jenjang Pendidikan SMK,0
7205,"Kab. Donggala, Sulawesi Tengah",Jenjang Pendidikan SMK,0
2101,"Kab. Karimun, Kepulauan Riau",Jenjang Pendidikan SMK,0
1103,"Kab. Aceh Selatan, Aceh",Jenjang Pendidikan SMK,0
1904,"Kab. Bangka Tengah, Bangka Belitung",Jenjang Pendidikan SMK,0
8205,"Kab. halmahera Utara, Maluku Utara",Jenjang Pendidikan SMK,0
7325,"Kab. Luwu Timur, Sulawesi Selatan",Jenjang Pendidikan SMK,0
1374,"Kota Padang Panjang, Sumatera Barat",Jenjang Pendidikan SMK,0
6213,"Kab. Murung Raya, Kalimantan Tengah",Jenjang Pendidikan SMK,0
7210,"Kab. Sigi, Sulawesi Tengah",Jenjang Pendidikan SMK,0
9414,"Kab. Mappi, Papua",Jenjang Pendidikan SMK,0
7172,"Kota Bitung, Sulawesi Utara",Jenjang Pendidikan SMK,0
1172,"Kota Sabang, Aceh",Jenjang Pendidikan SMK,0
1871,"Kota Bandar Lampung, Lampung",Jenjang Pendidikan SMK,0.1215
2171,"Kota Batam, Kepulauan Riau",Jenjang Pendidikan SMK,0.1441
3311,"Kab. Sukoharjo, Jawa Tengah",Jenjang Pendidikan SMK,0.1479
3504,"Kab. Tulungagung, Jawa Timur",Jenjang Pendidikan SMK,0.1984
7271,"Kota Palu, Sulawesi Tengah",Jenjang Pendidikan SMK,0.2165
3514,"Kab. Pasuruan, Jawa Timur",Jenjang Pendidikan SMK,0.2591
1275,"Kota Medan, Sumatera Utara",Jenjang Pendidikan SMK,0.3067
1276,"Kota Binjai, Sumatera Utara",Jenjang Pendidikan SMK,0.3096
1207,"Kab. Labuhan Batu, Sumatera Utara",Jenjang Pendidikan SMK,0.3401
1204,"Kab. Tapanuli Tengah, Sumatera Utara",Jenjang Pendidikan SMK,0.4505
3403,"Kab. Gunung Kidul, D.I. Yogyakarta",Jenjang Pendidikan SMK,0.4552
3571,"Kota Kediri, Jawa Timur",Jenjang Pendidikan SMK,0.4651
3505,"Kab. Blitar, Jawa Timur",Jenjang Pendidikan SMK,0.4773
1404,"Kab. Pelalawan, Riau",Jenjang Pendidikan SMK,0.4808
6171,"Kota Pontianak, Kalimantan Barat",Jenjang Pendidikan SMK,0.5025
7404,"Kab. Kolaka, Sulawesi Tenggara",Jenjang Pendidikan SMK,0.5051
1312,"Kab. Pasaman Barat, Sumatera Barat",Jenjang Pendidikan SMK,0.5319
1306,"Kab. Padang Pariaman, Sumatera Barat",Jenjang Pendidikan SMK,0.5319
3376,"Kota Tegal, Jawa Tengah",Jenjang Pendidikan SMK,0.554
1872,"Kota Metro, Lampung",Jenjang Pendidikan SMK,0.5814
5271,"Kota Mataram, Nusa Tenggara Barat",Jenjang Pendidikan SMK,0.6079
1105,"Kab. Aceh Timur, Aceh",Jenjang Pendidikan SMK,0.6289
3401,"Kab. Kulon Progo, D.I. Yogyakarta",Jenjang Pendidikan SMK,0.6438
3277,"Kota Cimahi, Jawa Barat",Jenjang Pendidikan SMK,0.6483
3306,"Kab. Purworejo, Jawa Tengah",Jenjang Pendidikan SMK,0.659
3210,"Kab. Majalengka, Jawa Barat",Jenjang Pendidikan SMK,0.6649
1171,"Kota Banda Aceh, Aceh",Jenjang Pendidikan SMK,0.6993
9404,"Kab. Nabire, Papua",Jenjang Pendidikan SMK,0.7042
3503,"Kab. Trenggalek, Jawa Timur",Jenjang Pendidikan SMK,0.7126
1672,"Kota Prabumulih, Sumatera Selatan",Jenjang Pendidikan SMK,0.7246
3204,"Kab. Bandung, Jawa Barat",Jenjang Pendidikan SMK,0.7324
3471,"Kota Yogyakarta, D.I. Yogyakarta",Jenjang Pendidikan SMK,0.7533
1810,"Kab. Pringsewu, Lampung",Jenjang Pendidikan SMK,0.7772
7171,"Kota Manado, Sulawesi Utara",Jenjang Pendidikan SMK,0.7905
3502,"Kab. Ponorogo, Jawa Timur",Jenjang Pendidikan SMK,0.7968
3304,"Kab. Banjarnegara, Jawa Tengah",Jenjang Pendidikan SMK,0.8
3577,"Kota Madiun, Jawa Timur",Jenjang Pendidikan SMK,0.8
3175,"Kota Jakarta Utara, D.K.I. Jakarta",Jenjang Pendidikan SMK,0.8114
3308,"Kab. Magelang, Jawa Tengah",Jenjang Pendidikan SMK,0.8117
6371,"Kota Banjarmasin, Kalimantan Selatan",Jenjang Pendidikan SMK,0.8242
3508,"Kab. Lumajang, Jawa Timur",Jenjang Pendidikan SMK,0.8386
3322,"Kab. Semarang, Jawa Tengah",Jenjang Pendidikan SMK,0.8418
3372,"Kota Surakarta, Jawa Tengah",Jenjang Pendidikan SMK,0.8589
7504,"Kab. Bone Bolango, Gorontalo",Jenjang Pendidikan SMK,0.8621
1213,"Kab. Langkat, Sumatera Utara",Jenjang Pendidikan SMK,0.8772
5301,"Kab. Sumba Barat, Nusa Tenggara Timur",Jenjang Pendidikan SMK,0.9091
6571,"Kota Tarakan, Kalimantan Utara",Jenjang Pendidikan SMK,0.9174
3519,"Kab. Madiun, Jawa Timur",Jenjang Pendidikan SMK,0.9281
5204,"Kab. Sumbawa, Nusa Tenggara Barat",Jenjang Pendidikan SMK,0.9346
3578,"Kota Surabaya, Jawa Timur",Jenjang Pendidikan SMK,0.961
7371,"Kota Makassar, Sulawesi Selatan",Jenjang Pendidikan SMK,0.9804
3174,"Kota Jakarta Barat, D.K.I. Jakarta",Jenjang Pendidikan SMK,0.9929
7311,"Kab. Bone, Sulawesi Selatan",Jenjang Pendidikan SMK,1.0256
7301,"Kab. Kepulauan Selayar, Sulawesi Selatan",Jenjang Pendidikan SMK,1.0417
7105,"Kab. Minahasa Selatan, Sulawesi Utara",Jenjang Pendidikan SMK,1.0753
1671,"Kota Palembang, Sumatera Selatan",Jenjang Pendidikan SMK,1.0753
1408,"Kab. Bengkalis, Riau",Jenjang Pendidikan SMK,1.0949
7604,"Kab. Mamuju, Sulawesi Barat",Jenjang Pendidikan SMK,1.1111
5308,"Kab. Lembata, Nusa Tenggara Timur",Jenjang Pendidikan SMK,1.1236
7411,"Kab. Kolaka Timur, Sulawesi Tenggara",Jenjang Pendidikan SMK,1.1236
5106,"Kab. Bangli, Bali",Jenjang Pendidikan SMK,1.1299
3371,"Kota Magelang, Jawa Tengah",Jenjang Pendidikan SMK,1.1494
6504,"Kab. Nunukan, Kalimantan Utara",Jenjang Pendidikan SMK,1.1628
3513,"Kab. Probolinggo, Jawa Timur",Jenjang Pendidikan SMK,1.173
7309,"Kab. Pangkajene Kepulauan, Sulawesi Selatan",Jenjang Pendidikan SMK,1.1834
3171,"Kota Jakarta Selatan, D.K.I. Jakarta",Jenjang Pendidikan SMK,1.1851
3278,"Kota Tasikmalaya, Jawa Barat",Jenjang Pendidikan SMK,1.1976
7204,"Kab. Poso, Sulawesi Tengah",Jenjang Pendidikan SMK,1.2048
6107,"Kab. Sintang, Kalimantan Barat",Jenjang Pendidikan SMK,1.2195
3313,"Kab. Karanganyar, Jawa Tengah",Jenjang Pendidikan SMK,1.2456
3320,"Kab. Jepara, Jawa Tengah",Jenjang Pendidikan SMK,1.2461
1812,"Kab. Tulang Bawang Barat, Lampung",Jenjang Pendidikan SMK,1.2739
3507,"Kab. Malang, Jawa Timur",Jenjang Pendidikan SMK,1.3076
1471,"Kota Pekanbaru, Riau",Jenjang Pendidikan SMK,1.3158
7104,"Kab. Kepulauan Talaud, Sulawesi Utara",Jenjang Pendidikan SMK,1.3158
1503,"Kab. Sarolangun, Jambi",Jenjang Pendidikan SMK,1.3216
7109,"Kab. Minahasa Tenggara, Sulawesi Utara",Jenjang Pendidikan SMK,1.3333
3515,"Kab. Sidoarjo, Jawa Timur",Jenjang Pendidikan SMK,1.3711
1402,"Kab. Indragiri Hulu, Riau",Jenjang Pendidikan SMK,1.3825
1705,"Kab. Seluma, Bengkulu",Jenjang Pendidikan SMK,1.3889
5371,"Kota Kupang, Nusa Tenggara Timur",Jenjang Pendidikan SMK,1.3937
1707,"Kab. Lebong, Bengkulu",Jenjang Pendidikan SMK,1.4085
1205,"Kab. Tapanuli Utara, Sumatera Utara",Jenjang Pendidikan SMK,1.4134
7315,"Kab. Pinrang, Sulawesi Selatan",Jenjang Pendidikan SMK,1.4184
3516,"Kab. Mojokerto, Jawa Timur",Jenjang Pendidikan SMK,1.4225
7173,"Kota Tomohon, Sulawesi Utara",Jenjang Pendidikan SMK,1.4388
3573,"Kota Malang, Jawa Timur",Jenjang Pendidikan SMK,1.4607
1173,"Kota Langsa, Aceh",Jenjang Pendidikan SMK,1.4815
1273,"Kota Pematangsiantar, Sumatera Utara",Jenjang Pendidikan SMK,1.5086
3326,"Kab. Pekalongan, Jawa Tengah",Jenjang Pendidikan SMK,1.5209
6472,"Kota Samarinda, Kalimantan Timur",Jenjang Pendidikan SMK,1.5235
5307,"Kab. Alor, Nusa Tenggara Timur",Jenjang Pendidikan SMK,1.5385
3525,"Kab. Gresik, Jawa Timur",Jenjang Pendidikan SMK,1.5707
7373,"Kota Palopo, Sulawesi Selatan",Jenjang Pendidikan SMK,1.5936
3173,"Kota Jakarta Pusat, D.K.I. Jakarta",Jenjang Pendidikan SMK,1.601
1502,"Kab. Merangin, Jambi",Jenjang Pendidikan SMK,1.6043
8107,"Kab. Seram Bagian Timur, Maluku",Jenjang Pendidikan SMK,1.6129
1302,"Kab. Pesisir Selatan, Sumatera Barat",Jenjang Pendidikan SMK,1.6129
1405,"Kab. Siak, Riau",Jenjang Pendidikan SMK,1.6129
3574,"Kota Probolinggo, Jawa Timur",Jenjang Pendidikan SMK,1.6461
3272,"Kota Sukabumi, Jawa Barat",Jenjang Pendidikan SMK,1.6706
3271,"Kota Bogor, Jawa Barat",Jenjang Pendidikan SMK,1.6935
7503,"Kab. Pohuwato, Gorontalo",Jenjang Pendidikan SMK,1.6949
